    Updating crates.io index
148 -         .filter(|c| c.as_rule() == Rule::statement)
148 +         .filter(|c| c.as_rule() == crate::parser::Declaration::statement)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:227:42
    |
227 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
227 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
227 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:228:40
    |
228 |     let params = find_child(&children, Rule::params)
    |                                        ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
228 -     let params = find_child(&children, Rule::params)
228 +     let params = find_child(&children, crate::parser::Declaration::params)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:231:49
    |
231 |     let return_type = find_child_str(&children, Rule::type_name).unwrap_or_default();
    |                                                 ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
231 -     let return_type = find_child_str(&children, Rule::type_name).unwrap_or_default();
231 +     let return_type = find_child_str(&children, crate::parser::Declaration::type_name).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:235:34
    |
235 |         .find(|c| c.as_rule() == Rule::template_body_raw)
    |                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
235 -         .find(|c| c.as_rule() == Rule::template_body_raw)
235 +         .find(|c| c.as_rule() == crate::parser::Declaration::template_body_raw)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:284:36
    |
284 |         .filter(|c| c.as_rule() == Rule::db_body)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
284 -         .filter(|c| c.as_rule() == Rule::db_body)
284 +         .filter(|c| c.as_rule() == crate::parser::Declaration::db_body)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:289:34
    |
289 |         .find(|c| c.as_rule() == Rule::db_url)
    |                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
289 -         .find(|c| c.as_rule() == Rule::db_url)
289 +         .find(|c| c.as_rule() == crate::parser::Declaration::db_url)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:292:37
    |
292 |             find_child(&c_children, Rule::expression).map(|e| parse_expression(e))
    |                                     ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
292 -             find_child(&c_children, Rule::expression).map(|e| parse_expression(e))
292 +             find_child(&c_children, crate::parser::Declaration::expression).map(|e| parse_expression(e))
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:296:34
    |
296 |         .find(|c| c.as_rule() == Rule::db_pool)
    |                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
296 -         .find(|c| c.as_rule() == Rule::db_pool)
296 +         .find(|c| c.as_rule() == crate::parser::Declaration::db_pool)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:297:55
    |
297 |         .and_then(|c| find_child_str(&children_of(c), Rule::INT))
    |                                                       ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
297 -         .and_then(|c| find_child_str(&children_of(c), Rule::INT))
297 +         .and_then(|c| find_child_str(&children_of(c), crate::parser::Declaration::INT))
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:301:34
    |
301 |         .find(|c| c.as_rule() == Rule::db_migrate)
    |                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
301 -         .find(|c| c.as_rule() == Rule::db_migrate)
301 +         .find(|c| c.as_rule() == crate::parser::Declaration::db_migrate)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:302:55
    |
302 |         .and_then(|c| find_child_str(&children_of(c), Rule::STRING_LITERAL))
    |                                                       ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
302 -         .and_then(|c| find_child_str(&children_of(c), Rule::STRING_LITERAL))
302 +         .and_then(|c| find_child_str(&children_of(c), crate::parser::Declaration::STRING_LITERAL))
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:312:36
    |
312 |         .filter(|c| c.as_rule() == Rule::memory_body)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
312 -         .filter(|c| c.as_rule() == Rule::memory_body)
312 +         .filter(|c| c.as_rule() == crate::parser::Declaration::memory_body)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:317:34
    |
317 |         .find(|c| c.as_rule() == Rule::memory_persist)
    |                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
317 -         .find(|c| c.as_rule() == Rule::memory_persist)
317 +         .find(|c| c.as_rule() == crate::parser::Declaration::memory_persist)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:318:55
    |
318 |         .and_then(|c| find_child_str(&children_of(c), Rule::STRING_LITERAL))
    |                                                       ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
318 -         .and_then(|c| find_child_str(&children_of(c), Rule::STRING_LITERAL))
318 +         .and_then(|c| find_child_str(&children_of(c), crate::parser::Declaration::STRING_LITERAL))
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:329:42
    |
329 |     let path = find_child_str(&children, Rule::import_path).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
329 -     let path = find_child_str(&children, Rule::import_path).unwrap_or_default();
329 +     let path = find_child_str(&children, crate::parser::Declaration::import_path).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:330:43
    |
330 |     let alias = find_child_str(&children, Rule::IDENT);
    |                                           ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
330 -     let alias = find_child_str(&children, Rule::IDENT);
330 +     let alias = find_child_str(&children, crate::parser::Declaration::IDENT);
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:338:42
    |
338 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
338 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
338 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:340:36
    |
340 |         .filter(|c| c.as_rule() == Rule::field_decl)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
340 -         .filter(|c| c.as_rule() == Rule::field_decl)
340 +         .filter(|c| c.as_rule() == crate::parser::Declaration::field_decl)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:349:42
    |
349 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
349 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
349 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:350:47
    |
350 |     let type_name = find_child_str(&children, Rule::type_name).unwrap_or_default();
    |                                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
350 -     let type_name = find_child_str(&children, Rule::type_name).unwrap_or_default();
350 +     let type_name = find_child_str(&children, crate::parser::Declaration::type_name).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:351:41
    |
351 |     let default = find_child(&children, Rule::literal)
    |                                         ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
351 -     let default = find_child(&children, Rule::literal)
351 +     let default = find_child(&children, crate::parser::Declaration::literal)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:394:42
    |
394 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
394 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
394 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:395:47
    |
395 |     let type_name = find_child_str(&children, Rule::type_name).unwrap_or_default();
    |                                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
395 -     let type_name = find_child_str(&children, Rule::type_name).unwrap_or_default();
395 +     let type_name = find_child_str(&children, crate::parser::Declaration::type_name).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:397:36
    |
397 |         .filter(|c| c.as_rule() == Rule::field_init)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
397 -         .filter(|c| c.as_rule() == Rule::field_init)
397 +         .filter(|c| c.as_rule() == crate::parser::Declaration::field_init)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:406:42
    |
406 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
406 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
406 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:407:43
    |
407 |     let expr_pair = find_child(&children, Rule::expression).unwrap();
    |                                           ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
407 -     let expr_pair = find_child(&children, Rule::expression).unwrap();
407 +     let expr_pair = find_child(&children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:417:42
    |
417 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
417 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
417 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:418:47
    |
418 |     let type_name = find_child_str(&children, Rule::type_name).unwrap_or_default();
    |                                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
418 -     let type_name = find_child_str(&children, Rule::type_name).unwrap_or_default();
418 +     let type_name = find_child_str(&children, crate::parser::Declaration::type_name).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:419:43
    |
419 |     let expr_pair = find_child(&children, Rule::expression).unwrap();
    |                                           ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
419 -     let expr_pair = find_child(&children, Rule::expression).unwrap();
419 +     let expr_pair = find_child(&children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:439:46
    |
439 |     let priority = find_child_str(&children, Rule::INT)
    |                                              ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
439 -     let priority = find_child_str(&children, Rule::INT)
439 +     let priority = find_child_str(&children, crate::parser::Declaration::INT)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:484:42
    |
484 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
484 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
484 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:487:36
    |
487 |         .filter(|c| c.as_rule() == Rule::fluid_branch)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
487 -         .filter(|c| c.as_rule() == Rule::fluid_branch)
487 +         .filter(|c| c.as_rule() == crate::parser::Declaration::fluid_branch)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:497:47
    |
497 |     let type_name = find_child_str(&children, Rule::type_name).unwrap_or_default();
    |                                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
497 -     let type_name = find_child_str(&children, Rule::type_name).unwrap_or_default();
497 +     let type_name = find_child_str(&children, crate::parser::Declaration::type_name).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:500:36
    |
500 |         .filter(|c| c.as_rule() == Rule::expression)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
500 -         .filter(|c| c.as_rule() == Rule::expression)
500 +         .filter(|c| c.as_rule() == crate::parser::Declaration::expression)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:506:36
    |
506 |         .filter(|c| c.as_rule() == Rule::FLOAT_LITERAL)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
506 -         .filter(|c| c.as_rule() == Rule::FLOAT_LITERAL)
506 +         .filter(|c| c.as_rule() == crate::parser::Declaration::FLOAT_LITERAL)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:522:50
    |
522 |     let pattern_name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
522 -     let pattern_name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
522 +     let pattern_name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:525:36
    |
525 |         .filter(|c| c.as_rule() == Rule::expression)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
525 -         .filter(|c| c.as_rule() == Rule::expression)
525 +         .filter(|c| c.as_rule() == crate::parser::Declaration::expression)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:542:36
    |
542 |         .filter(|c| c.as_rule() == Rule::expression)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
542 -         .filter(|c| c.as_rule() == Rule::expression)
542 +         .filter(|c| c.as_rule() == crate::parser::Declaration::expression)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:567:34
    |
567 |         .find(|c| c.as_rule() == Rule::hook_kind)
    |                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
567 -         .find(|c| c.as_rule() == Rule::hook_kind)
567 +         .find(|c| c.as_rule() == crate::parser::Declaration::hook_kind)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:570:62
    |
570 |             if kind_children.iter().any(|kc| kc.as_rule() == Rule::BEFORE_PATTERN_KW) {
    |                                                              ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
570 -             if kind_children.iter().any(|kc| kc.as_rule() == Rule::BEFORE_PATTERN_KW) {
570 +             if kind_children.iter().any(|kc| kc.as_rule() == crate::parser::Declaration::BEFORE_PATTERN_KW) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:579:36
    |
579 |         .filter(|c| c.as_rule() == Rule::statement)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
579 -         .filter(|c| c.as_rule() == Rule::statement)
579 +         .filter(|c| c.as_rule() == crate::parser::Declaration::statement)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:591:42
    |
591 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
591 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
591 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:597:52
    |
597 |     if let Some(body_pair) = find_child(&children, Rule::sandbox_body) {
    |                                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
597 -     if let Some(body_pair) = find_child(&children, Rule::sandbox_body) {
597 +     if let Some(body_pair) = find_child(&children, crate::parser::Declaration::sandbox_body) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:600:77
    |
600 |         if let Some(al_pair) = body_children.iter().find(|c| c.as_rule() == Rule::sandbox_allowed) {
    |                                                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
600 -         if let Some(al_pair) = body_children.iter().find(|c| c.as_rule() == Rule::sandbox_allowed) {
600 +         if let Some(al_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::sandbox_allowed) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:602:79
    |
602 |             if let Some(il_pair) = al_children.iter().find(|c| c.as_rule() == Rule::ident_list) {
    |                                                                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
602 -             if let Some(il_pair) = al_children.iter().find(|c| c.as_rule() == Rule::ident_list) {
602 +             if let Some(il_pair) = al_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::ident_list) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:604:48
    |
604 |                     .filter(|c| c.as_rule() == Rule::IDENT)
    |                                                ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
604 -                     .filter(|c| c.as_rule() == Rule::IDENT)
604 +                     .filter(|c| c.as_rule() == crate::parser::Declaration::IDENT)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:610:77
    |
610 |         if let Some(fb_pair) = body_children.iter().find(|c| c.as_rule() == Rule::sandbox_forbidden) {
    |                                                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
610 -         if let Some(fb_pair) = body_children.iter().find(|c| c.as_rule() == Rule::sandbox_forbidden) {
610 +         if let Some(fb_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::sandbox_forbidden) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:612:79
    |
612 |             if let Some(il_pair) = fb_children.iter().find(|c| c.as_rule() == Rule::ident_list) {
    |                                                                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
612 -             if let Some(il_pair) = fb_children.iter().find(|c| c.as_rule() == Rule::ident_list) {
612 +             if let Some(il_pair) = fb_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::ident_list) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:614:48
    |
614 |                     .filter(|c| c.as_rule() == Rule::IDENT)
    |                                                ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
614 -                     .filter(|c| c.as_rule() == Rule::IDENT)
614 +                     .filter(|c| c.as_rule() == crate::parser::Declaration::IDENT)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:620:77
    |
620 |         if let Some(to_pair) = body_children.iter().find(|c| c.as_rule() == Rule::sandbox_timeout) {
    |                                                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
620 -         if let Some(to_pair) = body_children.iter().find(|c| c.as_rule() == Rule::sandbox_timeout) {
620 +         if let Some(to_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::sandbox_timeout) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:621:74
    |
621 |             if let Some(int_val) = find_child_str(&children_of(to_pair), Rule::INT) {
    |                                                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
621 -             if let Some(int_val) = find_child_str(&children_of(to_pair), Rule::INT) {
621 +             if let Some(int_val) = find_child_str(&children_of(to_pair), crate::parser::Declaration::INT) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:635:50
    |
635 |     let pattern_name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
635 -     let pattern_name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
635 +     let pattern_name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:641:52
    |
641 |     if let Some(body_pair) = find_child(&children, Rule::mutate_body) {
    |                                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
641 -     if let Some(body_pair) = find_child(&children, Rule::mutate_body) {
641 +     if let Some(body_pair) = find_child(&children, crate::parser::Declaration::mutate_body) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:644:71
    |
644 |         for ae_pair in body_children.iter().filter(|c| c.as_rule() == Rule::mutate_add_example) {
    |                                                                       ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
644 -         for ae_pair in body_children.iter().filter(|c| c.as_rule() == Rule::mutate_add_example) {
644 +         for ae_pair in body_children.iter().filter(|c| c.as_rule() == crate::parser::Declaration::mutate_add_example) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:647:44
    |
647 |                 .filter(|c| c.as_rule() == Rule::expression)
    |                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
647 -                 .filter(|c| c.as_rule() == Rule::expression)
647 +                 .filter(|c| c.as_rule() == crate::parser::Declaration::expression)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:655:77
    |
655 |         if let Some(rb_pair) = body_children.iter().find(|c| c.as_rule() == Rule::mutate_rollback) {
    |                                                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
655 -         if let Some(rb_pair) = body_children.iter().find(|c| c.as_rule() == Rule::mutate_rollback) {
655 +         if let Some(rb_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::mutate_rollback) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:658:79
    |
658 |             if let Some(op_pair) = rb_children.iter().find(|c| c.as_rule() == Rule::compare_op) {
    |                                                                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
658 -             if let Some(op_pair) = rb_children.iter().find(|c| c.as_rule() == Rule::compare_op) {
658 +             if let Some(op_pair) = rb_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::compare_op) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:661:82
    |
661 |             if let Some(float_pair) = rb_children.iter().find(|c| c.as_rule() == Rule::FLOAT_LITERAL) {
    |                                                                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
661 -             if let Some(float_pair) = rb_children.iter().find(|c| c.as_rule() == Rule::FLOAT_LITERAL) {
661 +             if let Some(float_pair) = rb_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::FLOAT_LITERAL) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:680:50
    |
680 |     let pattern_name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
680 -     let pattern_name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
680 +     let pattern_name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:686:52
    |
686 |     if let Some(body_pair) = find_child(&children, Rule::eval_body) {
    |                                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
686 -     if let Some(body_pair) = find_child(&children, Rule::eval_body) {
686 +     if let Some(body_pair) = find_child(&children, crate::parser::Declaration::eval_body) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:690:77
    |
690 |         if let Some(ds_pair) = body_children.iter().find(|c| c.as_rule() == Rule::eval_dataset) {
    |                                                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
690 -         if let Some(ds_pair) = body_children.iter().find(|c| c.as_rule() == Rule::eval_dataset) {
690 +         if let Some(ds_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::eval_dataset) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:693:44
    |
693 |                 .filter(|c| c.as_rule() == Rule::eval_example)
    |                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
693 -                 .filter(|c| c.as_rule() == Rule::eval_example)
693 +                 .filter(|c| c.as_rule() == crate::parser::Declaration::eval_example)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:697:48
    |
697 |                     .filter(|c| c.as_rule() == Rule::STRING_LITERAL)
    |                                                ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
